idcliente,nomecliente,regiao,datacadastro,endereco,bairro,cidade,estado,cep,tel1,tel2,tel3,tel4,fax,cel1,cel2,cel3,radio,idradio,msn,skipe,contato1,contato2,email,emailnfe,site,obs,cnpj,inscestadual,twitter,transportadora,teltransportadora
4,"ADM COMERCIO DE AUTO PEÇAS LTDA EPP",CARAPICUIBA,2011-09-07,"AV. INOCÊNCIO SERAFICO, 1567","VILA ANA MARIA",CARAPICUIBA,SP,06380-020,(11)4184-3487,(11)4184-1258,(11)4184-1259,,(11)4184-1258,,,,"11-7811 2446",55*30*5518,[email],celinaadm,CELINA,,[email],,,NULL,01.091.777/0001-71,255.092.752-111,,SIF.,
5,"ALLAN GONÇALVES DOSSO EPP",CATANDUVA,2011-09-09,"RUA PERNANBUCO,532",CENTRO,CATANDUVA,SP,15801-320,(17)3522-8525,(17)3521-8322,(17)3524-2725,,(17)3521-8322,(17)9143-3123,(17)9775-4731,,,,[email],,MOACIR,ALLAM,[email],[email],,"FINANCEIRO- JULIANA/PAULO TEL - [phone]",05.685.903/0001-77,[phone]-118,,"BOSO TRANSTITANIO","[phone]"
6,"ANGLO COMÉRCIO DE AUTO PEÇAS LTDA",Oeste,2011-09-09,"RUA GURUPÁ,385/387","VL ANGLO BRASILEIRA","SÃO PAULO",SP,05027-060,(11)3865-1483,(11)3864-0061,(11)3801-1199,,(11)3801-1199,,,,,,,,FLAVIO,RÉGIS/THIAGO,[email],,,NULL,47.503.842/0001-20,110.554.125-115,,SIF.,
7,"ALMAG COMÉRCIO DE PEÇAS LTDA.",Sul,2011-09-09,"RUA ANTONIO RAMOS ROSA,186-A","PQ.STO. ANTONIO","SÃO PAULO",SP,05822-010,(11)5511-2111,,,,(11)5511-2111,,,,,,,,LUIZ,GERALDO,[email],,,NULL,04.728.014/0001-87,116.280.931-115,,SIF.,
8,"ANDRÉA C. PEREIRA BATERIAS",ASSIS,2011-09-09,"RUA CAPITÃO ASSIS, 240",CENTRO,ASSIS,SP,19800-060,(18)3302-5261,(18)3323-3222,(18)3322-5823,,(18)3322-5823,(18)9722-6284,(18)9751-1710,,,,,,GISELE,RODRIGO,[email],,,"CEL.01= RODRIGO. CEL.02= ONIVALDO. FINANCEIRO. ANDREIA.
EMPRESA O.M.",02.157.076/0001-50,189.076.800-117,,,
9,"DIJO COMERCIO DE AUTO PEÇAS LTDA","S. JOSÉ RIO PRETO",2011-09-09,"AV. NOSSA SENHORA DA PAZ,455",,"SÃO JOSÉ DO RIO PRETO",SP,15054-400,(17)3224-5020,,,,(17)3224-5020,,,,,,,,LURDES,,[email],,,NULL,43.157.858/0001-77,647.088.275-112,,TRANSREAL,"11 3832 8620"
10,"A.R. GUERRA & CIA LTDA.",PEDERNEIRAS,2011-09-09,"RUA PROFESSOR ANTONIO VOLPONI, 0-172",CENTRO,PEDERNEIRAS,SP,17280-000,(14)3284-1993,,,,(14)3284-1993,,,,,,,,JUNIOR,GUERRA,[email],,,NULL,03.965.906/0001-39,515.073.634-117,,"ALTA ZONA DA MATA",
11,"A.T.N. COMÉRCIO E RESTAURAÇÃO DE PEÇAS LTDA-ME",Sul,2011-09-09,"RUA JULIO CESAR MOREIRA, 1151",,"SÃO PAULO",SP,08310-160,(11)2754-2543,(11)2754-2904,,,(11)2754-2904,,,,,,,,OTAVIO,SÉRGIO,[email],,,NULL,"  .   .   /    -",113.843.304-111,,SIF,
12,"DISTRIBUIDORA DE AUTO PEÇAS SETE LTDA",Norte,2011-09-09,"RUA RELIQUIA,48","CASA VERDE","SÃO PAULO",SP,02517-000,(11)3855-2341,(11)3855-2345,(11)3966-3962,,(11)3966-3962,,,,,,,,"JOÃO CARLOS",LEONOR,[email],,,NULL,"  .   .   /    -",109.206.057-112,,SIF.,
13,"AUTO PEÇAS MANFRIM LTDA",SUMARÉ,2011-09-09,"RUA TURIBIO ESPERIDIÃO DA SILVA,145","VIRGILIO VIEL",SUMARÉ,SP,13175-610,(19)3883-1986,,,,(19)3883-1986,(19)9127-3179,,,,,,,FABIANA,ADALTON,[email],[email],,NULL,03.755.788/0001-34,671.092.998-110,,JAMEF,
14,"AUTO PEÇAS MORAIS LTDA-ME",Oeste,2011-09-09,"RUA DANIEL CARDOSO,228","VILA ANGLO BRASILEIRA","SÃO PAULO",SP,05028-090,(11)3872-8276,,,,(11)3872-8276,,,,,,,,EDUARDO,TATIANE,,,,NULL,57.839.342/0001-17,111.862.269-111,,SIF.,
15,"AUTOCAR DISTRIBUIDORA DE AUTO PEÇAS LTDA",ARAÇATUBA,2011-09-09,"AV. BAGUAÇU, 2449",,ARAÇATUBA,SP,16063-700,(18)3623-3198,(18)3624-4343,,,,(18)9783-2700,,,,,,,GELSINO,DOROTI,[email],,,NULL,58.539.800/0001-65,177.067.573-112,,,
16,"BAURU-LAMP COMERCIAL DE PEÇAS LTDA",BAURU,2011-09-09,"AV.CASTELO BRANCO,396",,BAURU,SP,17056-000,(14)3236-3811,,,,(14)3236-3811,,,,,,[email],,"ANTONIO CARLOS",SORAIA/ROGERIO,[email],,,NULL,54.559.729/0001-21,209.128.190-112,,METATRON,
17,"BERNARDI & TRASSI LTDA",CATANDUVA,2011-09-09,"RUA LOANDA,161","JD. ALTO HIGIANÓPOLIS",CATANDUVA,SP,15804-185,(17)3522-6354,(17)3522-9402,,,(17)3522-9402,,,,,,[email],,IZILDA,,[email],,,"MAGU PEÇAS",53.631.073/0001-48,260.033.184-119,,BRISA,"11 2088 4778"
18,"CALIL COMERCIO E IMPORTAÇÃO LTDA",Sul,2011-09-09,"RUA BOM PASTOR,1219",IPIRANGA,"SÃO PAULO",SP,04203-051,(11)2591-2211,(11)2591-0400,,,(11)2591-0400,,,,,,,,SÁBER,,[email],,,NULL,61.179.339/0001-91,108.268.003-112,,SIF.,
19,"CENTRAL COMERCIO DE PEÇAS ELÉTRICAS SOROCABA LTDA",SOROCABA,2011-09-09,"RUA NELSON GLADISTONE DE CARVALHO GLORIA,179",,SOROCABA,SP,18051-240,(15)3220-6881,,,,(15)3220-6881,,,,,,,,FLAVIO,,[email],,,NULL,61.328.134/0001-20,669.191.789-111,,"TRANS ZECÃO",
20,"ELETRODAN COMERCIAL LTDA",Norte,2011-09-09,"RUA MINISTRO H. DE BARROS,140",VL.PICCININ,"SÃO PAULO",SP,02971-090,(11)3975-5115,(11)3998-8774,(11)3998-7974,,(11)3998-7974,,,,,,,,DANIEL,JUNIOR/SERGIO,[email],,,NULL,65.588.535/0001-70,113.050.935-114,,SIF.,
21,"COLLA & AUTO PEÇAS LTDA - ME","SÃO CARLOS",2011-09-09,"ALAMEDA DOS CRISANTEMOS,220 A","PQ ARNOLD SCHIMIDT","SÃO CARLOS",SP,13566-550,(16)3361-7139,(16)3306-9825,,,(16)3306-9825,(16)9714-1188,,,,,,,MARCOS,,[email],,,NULL,07.587.056/0001-33,637.277.251-110,,RODONAVES,"11 3368 5974"
22,"CHG DISTRIBUIDORA DE PEÇAS E ACESSORIOS LTDA",CAMPINAS,2011-09-09,"ESTRADA VELHA DE INDAIATUBA KM 3,7 - FAZ. 7 QUEDAS",,CAMPINAS,SP,13012-970,(19)3729-6500,,,,(19)3729-6500,,,,,,,,CARLOS,,,,,NULL,55.176.358/0001-61,244.258.645-117,,,
23,"CRISTIANO CAMILO CORDAZ ME",LIMEIRA,2011-09-09,"RUA GERALDO ZACARIAS LIBALDI,137","JD BANDEIRANTES",LIMEIRA,SP,13486-179,(19)3452-4960,,,,(19)3452-4960,(19)8251-1700,,,,,[email],,CRISTIANO,,[email],,,"CEL = TIM",05.956.120/0001-80,417.245.539-112,,HERVI,"19 34411264"
24,"DMM AUTO PEÇAS LTDA - ME","PRAIA GRANDE",2011-09-09,"AV.PRESIDENTE KENNEDY,2456 - LOJA 02","JD. GUILHERMINA","PRAIA GRANDE",SP,11704-100,(13)3473-3560,,,,(13)3473-3560,,,,,,,,MARCIO,,[email],,,NULL,08.080.544/0001-12,558.202.418-115,,"RAITO (JAMEF)","11 3857 8711"
25,"D.LAMP COMERCIO DE AUTO PEÇAS LTDA",Leste,2011-09-09,"RUA LOPES COUTINHO,292",BELENZINHO,"SÃO PAULO",SP,03054-010,(11)2129-1212,,,,(11)2129-1212,(11)9999-9999,,,,,,,HAROLDO,,[email],,www.deutshlamp.com.br,NULL,09.138.191/0001-27,149.855.126-117,,SIF.,
26,"DIZOLE DISTRIBUIDORA ZONA LESTE DE PEÇAS LTDA",Leste,2011-09-09,"RUA LUIZ FERREIRA DA SILVA,636",,"SÃO PAULO",SP,03276-050,(11)2911-6366,(11)2911-1504,,,(11)6911-6366,,,,,,,,LUIZ,,,,,NULL,"  .   .   /    -",113.289.050-111,,SIF.,
27,"ELETRUS CONEXÕES ELETRICA E AUTOMOTIVA LTDA - EPP","RIBEIRÃ PRETO",2011-09-09,"RUA ANGELA BERBER PAGANO,236","JD. ALVORADA",CRAVINHOS,SP,14140-000,(16)3951-8293,,,,(16)3951-8293,,,,,,,,PAULO,,[email],,,NULL,12.409.331/0001-69,279.016.833-119,,,
28,"ELECTRA DISTRIBUIDORA DE PEÇAS LTDA","PRES. PRUDENTE",2011-09-09,"RUA JOSE MORANDI JUNIOR,122",,"PRES. PRUDENTE",SP,19013-150,(18)2101-9933,,,,(18)2101-9933,(18)8114-7328,,,,,,,CELSO,"CARLOS EDUARDO",[email],,,NULL,01.286.958/0001-53,562.149.847-112,,CARRION,"11 6909 8000"
29,"ESCADÃO COMERCIO DE PEÇAS ELETRICAS PARA AUTOS LTDA",Sul,2011-09-09,"RUA SILVEIRA CAMPOS,447",IPIRANGA,"SÃO PAULO",SP,01541-030,(11)3277-0729,(11)3277-2567,,,,,,,,,,,RODRIGO,,escadao.uol.com.br,,,NULL,02.124.962/0001-88,114.986.298-117,,,
30,"EWF IMPORTAÇÃO EXPORTAÇÃO E COMERCIO LTDA",CAMPINAS,2011-09-09,"AV. BUENO DE MIRANDA, 555","VILA INDUSTRIAL",CAMPINAS,SP,13032-651,(19)3929-7400,(19)3029-7409,,,(19)3929-7400,,,,,,,,NELSINHO,,[email],,,NULL,00.011.358/0001-10,244.510.664-117,,,
31,"F.CONFUORTO INDUSTRIA E COMERCIO DE PEÇAS ACESSORIOS LTDA",GUARULHOS,2011-09-09,"AV. SANTOS DUMONT,2998",CUMBICA,GUARULHOS,SP,07220-000,(11)2487-2900,(11)2487-2929,,,(11)2487-2929,,,,,,,,WILIAN,,[email],,,NULL,43.024.991/0001-55,336.118.326-116,,,
32,"FURACÃO DISTRIBUIDORA DE PEÇAS AUTOMOTIVAS LTDA",CAMPINAS,2011-09-09,"RUA ALTINO ARANTES,1250","JD.DO LAGO 2",CAMPINAS,SP,13051-100,(19)2101-3000,(19)2101-3007,,,(19)2101-3000,,,,,,[email],,WAGNER,"MARCIO JR",[email],,,"TEL [phone] = MARCIO GERENTE DE COMPRAS
",59.805.101/0001-82,244.337.207-111,,TRANZECÃO,
33,"FILLLER DISTRIBUIDORA DE AUTO PEÇAS LTDA",Norte,2011-09-09,"RUA FRANCISCA BIRIBA, 565",IMIRIM,"SÃO PAULO",SP,02451-040,(11)6239-3209,,,,(11)6239-3203,,,,,,,,,,[email],,,NULL,03.724.701/0001-61,115.577.150-110,,,
34,"FORTPEL DISTRIBUIDORA DE AUTO PEÇAS LTDA-EPP","PRES. PRUDENTE",2011-09-09,"RUA  MARECHAL CANDIDO RONDON, 590","VL. FORMOSA","PRES. PRUDENTE",SP,19050-190,(18)2101-2288,(18)2101-2299,,,(18)2101-2299,(18)9751-0300,,,,,[email],,DANIEL,THAIS,[email],,,NULL,04.290.940/0001-13,562.239.321-112,,,
35,"FRANPEL DISTRIBUIDORA DE PEÇAS AUTOMOTIVAS LTDA",FRANCA,2011-09-09,"RUA HIPOLITO JOSÉ DA COSTA,3760",JD.GUANABARA,FRANCA,SP,14405-440,(16)3721-6054,(16)3721-6688,(16)3721-7310,,(16)3721-7310,,,,,,,,DIVALDO,,[email],,,NULL,00.705.492/0001-10,310.214.761-113,,,
36,"HELIO CAMARINHO",Oeste,2011-09-09,"RUA COELHO DE CARVALHO,285",LAPA,"SÃO PAULO",SP,,(11)3022-9463,,,,(11)3022-9463,(11)9634-5374,,,,,,,HELIO,,,,,NULL,,,,,
37,"HYMA AUTO PEÇAS LTDA",Sul,2011-09-09,"RUA ANDRE SARAIVA, 179","VL. SONIA","SÃO PAULO",SP,05626-000,(11)3743-5147,,,,(11)3743-5147,,,,,,,,YUKIO,,,,,NULL,00.021.411/0001-63,114.082.307-119,,,
38,"I.M.CAR COMERCIO DE PEÇAS ACESSORIOS AUTOMOTIVOS LTDA",Norte,2011-09-09,"RUA MAJOR OSCAR GUIMARÃES, 217",,"SÃO PAULO",SP,02467-140,(11)2239-1982,(11)2239-3308,,,(11)2239-3308,,,,,,,,RAQUEL,,[email],,,NULL,65.029.092/0001-88,113.420.342-116,,,
39,"INJEPEL COMERCIO DE AUTO PEÇAS LTDA","RIBEIRÃ PRETO",2011-09-09,"AV. CEL. QUITO JUNQUEIRA,325","CAMPOS ELISIOS","RIBEIRÃO PRETO",SP,14085-620,(16)2111-7411,,,,(16)2111-7411,,,,,89*15755,,,RINALDO,JEAN,[email],[email],www.injepel.com.br,NULL,05.217.125/0001-91,582.630.123-118,,HEMAR,"11 2901 2022"
40,"JNC COMERCIO DE AUTO PEÇAS LTDA",SOROCABA,2011-09-09,"AV. PERCITO DE SOUZA QUEIROZ,471 - LOJA 02","VL. BARÃO",SOROCABA,SP,18061-240,(15)3213-6355,,,,(15)3213-6355,,,,,,,,VITOR,,[email],,,"EMPRESA GILBERTO CELIACO",11.417.834/0001-13,669.659.823-110,,TRANSZECÃO,"11 3991 6904"
41,"JUSTINO COMERCIO LTDA - EEP","PORTO FERREIRA",2011-09-09,"AV. GAL. ALVARO DE GOES VALERIANI,138","JD. PROGRESSO","PORTO FERREIRA",SP,13660-000,(19)3581-2464,(19)3585-1211,,,(19)3581-2464,(19)9757-1276,,,,89*2860,[email],,JUSTINO,,[email],,,"CEL. VIVO",64.987.316/0001-00,555.024.323-110,,,
42,"JAOL COMERCIO DE AUTO PEÇAS LTDA","S. JOSÉ RIO PRETO",2011-09-09,"RUA DR. COUTINHO CAVALCANTE, 670","JD.ALTO ALEGRE","SÃO JOSÉ RIO PRETO",SP,15054-300,(17)3302-0600,(17)3302-0606,,,(17)3302-0606,(17)8138-2460,(17)8138-2508,(17)8139-0045,,,[email],,"JOSÉ ALVES",OSCAR/JAIR,[email],[email],,NULL,12.235.887/0001-86,647.005.788-118,,"ALEX TRANSP.",
43,"J.C.DURIGAM COMERCIO DE AUTO PEÇAS LTDA",Oeste,2011-09-09,"RUA SILVIO BONILHA,50",PIRITUBA,"SÃO PAULO",SP,02914-110,(11)3976-5921,,,,(11)3975-8819,,,,,,,,JULIO,TINA,[email],,www.durigam.com.br,NULL,74.386.038/0001-80,113.978.724-114,,,
44,"JMS COMERCIO DE PEÇAS P/ CARROCERIA DE ONIBUS LTDA",Norte,2011-09-09,"AV. NOSSA SENHORA DO Ó, 1376","FREQUESIA DO Ó","SÃO PAULO",SP,02715-000,(11)3931-2828,,,,,,,,,,,,,,,,,NULL,67.845.289/0001-10,113.430.914-110,,,
45,"JUMORI DISTRIBUIDORA DE AUTO PEÇAS LTDA","RIBEIRÃ PRETO",2011-09-09,"AV. BRASIL, 255",VL.CARVALHO,"RIBEIRÃO PRETO",SP,14075-040,(16)2101-8600,(16)2101-8601,(16)3514-6004,(16)3514-6025,(16)2101-8600,(16)9159-3930,,,,"16 129*8776",[email],,CARLINHOS,NATALIA,[email],[email],www.jumori.com.br,"OUTRA EMPRESA - UNITED.
CEL = TIM",00.004.559/0001-90,582.376.120-110,,,
46,"GILBERTO CELIACO DE SOUZA COSTA - ME",SOROCABA,2011-09-09,"AV. GOV. MARIO COVAS,471","VL. BARÃO",SOROCABA,SP,18061-240,(15)3017-1321,(15)3213-3307,(15)3213-6355,,(15)3213-6355,,,,,,,,VITOR,,[email],,,"EMPRESA - JNC",09.390.781/0001-42,669.604.781-117,,TRANSZECÃO,"11 3991.6904"
47,"MAKINAUTO COMÉRCIO DE AUTO PEÇAS LTDA","S. BERNARDO DO CAMPO",2011-09-09,"RUA SÃO JOÃO 56",,"SÃO BERNARDO DO CAMPO",SP,09715-180,(11)3907-6669,,,,(11)3907-6669,(11)9974-5142,,,"7034 3699",,,,PAULO,MARLY,[email],,,NULL,59.408.831/0001-40,635.180.696-114,,,
48,"JOSÉ PAULO APARECIDO VALENTIM SOROCABA",SOROCABA,2011-09-09,"RUA MIGUEL FELIPEGATTAZ, 505","CENTRAL PARQUE",SOROCABA,SP,18051-580,(15)3202-8189,(15)3221-4748,,,(16)3221-4748,,,,,,,,"JOSÉ PAULO",LEONARDO,[email],,,NULL,02.529.644/0001-05,669.370.309-119,,TRANZECAO,
49,"KENNEDY COMERCIO DE PEÇAS LTDA","S. CAETANO DO SUL",2011-09-09,"RUA BOM PASTOR, 1030",CERAMICA,"SÃO CAETANO DO SUL",SP,09570-500,(11)4232-5373,,,,(11)4232-5373,,,,,,,,JULIO,,[email],,,NULL,60.370.756/0001-54,636.106.514-114,,,
50,"LUIZ CARLOS FAVERO PEDERNEIRAS - ME",PEDERNEIRAS,2011-09-09,"RUA NOVE DE JULHO, L-244",CENTRO,PEDERNEIRAS,SP,17280-000,(14)3283-3500,,,,(14)3283-3500,,,,,,,,BIGUA,,,,,BIGUÁ,47.614.797/0001-80,515.007.599-111,,TRANSVAGO,
51,"MACKOR BATERIAS E PEÇAS LTDA",ARAÇATUBA,2011-09-09,"RUA AGUAPEI,1760",,ARAÇATUBA,SP,16025-000,(18)3622-9911,(18)3622-8889,,,(18)3622-8889,,,,,,,,ANTONIO,"JOSÉ GUILHERME",[email],,www.mackor.com.br,NULL,04.652.068/0004-59,177.229.616-111,,,
52,"MACHADO & FILHOS PEÇAS LTDA.",Leste,2011-09-09,"RUA GRECO, 269","VL. DIVA","SÃO PAULO",SP,03373-000,(11)6101-1015,(11)6216-5734,,,(11)6216-5734,,,,,,,,HENRRIQUE,RICARDO/WLADIMIR,,,,NULL,04.255.565/0001-70,116.298.557-112,,,
53,"MARÇAL INDUZIDOS COM. E RECONDICIONAMENTO DE PEÇAS AUTOMOTIVAS LTDA-ME","S. JOSÉ RIO PRETO",2011-09-09,"RUA BARTOLOMEU BUENO FILHO,228",,"SÃO JOSÉ RIO PRETO",SP,15060-230,(17)3224-6475,,,,(17)3224-6475,,,,,,[email],marcal.induzidos,CÉLIO,CLAUDEMIR,[email],,,NULL,45.130.010/0001-80,647.083.334-114,,,
54,"MARTINS POVEDA&POVEDA LTDA-ME",SOROCABA,2011-09-12,"RUA ROBINA CACIELO DECÁRIA,84",JD.GUTIEREZ,SOROCABA,SP,18015-450,(15)3227-6416,,,,(15)3227-6416,(15)9717-3083,,,,,,,NILSON,,,,,NULL,04.474.677/0001-12,669.472.500-118,,,
55,"MAWIP COMÉRCIO DE AUTO PEÇAS LTDA",Norte,2011-09-15,"AV. MUTINGA, 4820",PIRITUBA,"SÃO PAULO",SP,05000-000,(11)3621-4916,,,,(11)3621-4916,,,,,,,,WEILSON,,,,,NULL,72.872.294/0001-52,113.878.818-111,,,
56,"MAZULO & FERNANDES LTDA.",Leste,2011-09-15,"AV. SÃO MIGUEL,1811","PENHA VL. MARIETA","SÃO PAULO",SP,03619-100,(11)2621-6104,(11)2623-9048,,,,(11)7763-7019,,,,,[email],,VICENTE,DIOGENES,[email],,,NULL,71.846.836/0001-50,113.778.975-115,,CIF,
57," APOLO COMÉRCIO DE PEÇAS AUTOMOTIVAS LTDA  - EPP",LIMEIRA,2011-09-15,"RUA JOÃO RODRIGUES DE SOUZA,130","JD. PIZA",LIMEIRA,SP,13486-168,(19)3441-3787,(19)3442-8029,(19)3441-1579,,(19)3451-1579,,,,,,[email],,ALTAIR,LAUDEMIR/AMÉLIA,[email],,www.apoloautopecas.com.br,NULL,64.633.787/0001-01,427.098.670-112,,"HERVI TRANSPORTES","11 3836 1072"
58,"M.V. COSTA & CIA LTDA",ARAÇATUBA,2011-09-15,"RUA BRASIL,403","SÃO JOÃO",ARAÇATUBA,SP,16025-010,(18)3609-6069,(18)3609-6060,,,,,,,,,,,VITOR,,[email],,,NULL,43.740.646/0001-18,177.002.374-110,,,
59,"MUNDIAL PEÇAS PARA VEICULOS LTDA","RIBEIRÃ PRETO",2011-09-15,"RUA ANTONIO MILENA, 1501","CAMPOS ELISEOS","RIBEIRÃO P´RETO",SP,14085-660,(16)3969-3550,(16)3969-3551,,,(16)3969-3551,,,,,,,,CLOVIS,ANDRESSA/RODRIGO,[email],,,NULL,05.592.517/0001-30,582.642.168-114,,RISSO,"11 3933 7570"
