idcliente,nomecliente,regiao,datacadastro,endereco,bairro,cidade,estado,cep,tel1,tel2,tel3,tel4,fax,cel1,cel2,cel3,radio,idradio,msn,skipe,contato1,contato2,email,emailnfe,site,obs,cnpj,inscestadual,twitter,transportadora,teltransportadora
60,"NENO AUTO PEÇAS LTDA","S. JOSÉ RIO PRETO",2011-09-15,"RUA JOÃO MIGUEL ATTAB, 85","JD. SANTA MARIA","SÃO JOSÉ RIO PRETO",SP,15080-220,(17)3201-1616,(17)3201-1614,(17)3201-1612,,(17)3201-1613,(17)9109-0161,(17)9715-2390,,,,[email],,NENO,MATHEUS,[email],[email],,NULL,38.928.016/0001-31,647.080.103-117,,"TRANSP. ALMEIDA FANTE LTDA  -  TAF","11 3799 3131"
61,"NORIYOSHI SAITO DISTRIBUIDORA DE ELETROPEÇAS LTDA",MARILIA,2011-09-15,"RUA OLAVO BILAC, 72",,MARILIA,SP,17506-270,(14)3422-3711,,,,,,,,,,,,"NORIYSHI SAITO",,[email],,,NULL,53.548.228/0001-87,438.022.724-113,,,
62,"OM PEREIRA & CIA LTDA",ASSIS,2011-09-15,"RUA CAP. FRANCISCO RODRIGUES GARCIA, 363",CENTRO,ASSIS,SP,19800-000,(18)3302-5261,(18)3323-3222,(18)3322-5823,,(18)3322-5823,(18)9722-6284,(18)9751-1710,,,,rodrigo_om_omhotmail.com,,RODRIGO/GISELE,ONIOVALDO/ANDREA,[email],[email],,"EMPRESAS - ANDREA C. PEREIRA/NG DISTRIBUIDORA/ONIVALDO MACEDO PEREIRA",65.812.950/0001-66,189.054.198-111,,METATRON,
63,"NG DISTRIBUIDORA DE PÉÇAS LTDA",LONDRINA,2011-09-15,"AV. DEZ DE DEZEMBRO, 1328",,LONDRINA,PR,86026-220,(43)3339-5252,,,,(43)3339-5252,(19)9722-6284,,,,,[email],,RODRIGO,ONIVALDO,[email],,,"EMPRESAS OM",08.864.045/0001-16,90406126-34,,,
64,"ONIVALDO MACEDO PEREIRA",LONDRINA,2011-09-15,"AV. DEZ DE DEZEMBRO,1328",,LONDRINA,PR,86026-220,(43)3339-5252,,,,(43)3339-5252,(18)9722-6284,,,,,[email],,RODRIGO,ONIVALDO,,[email],,NULL,76.260.504/0001-02,538.00193-71,,,
65,"PEDRO LUIZ DANIEL - ME",JARINU,2011-09-15,"ALAMEDA ALVORADA,LT 02 QD. B","AGUA PRETA",JARINU,SP,13240-000,(11)4016-4619,(11)3975-5621,,,(11)4016-4619,(19)9784-2820,,,,,[email],,PEDRÃO,GERALDO/EDITH,[email],,,"END. PARA ENTREGA E CORRESPONDENCIA. 
RUA DR. VIEIRA MARCONDES, 45 - ITABERABA - SÃO PAULO - SP. CEP. 02.840-060
SR. GERALDO/EDITH",58.900.507/0001-81,400.004.222-119,,,
66,"PEDRO MARIO RODRIGUES CACHUCHO ME",PEDERNEIRAS,2011-09-15,"RUA RIO BRANCO, 0-610",,PEDERNEIRAS,SP,17280-000,(14)3252-2322,(14)3302-5261,,,,(14)9128-9544,,,,,,,"PEDRO MARIO",,,,,NULL,05.120.861/0001-27,515.076.011-113,,,
67,"ORTIGÃO COMÉRCIO DE AUTO PEÇAS LTDA.",Sul,2011-09-15,"RUA ELEZABETH LINLEY, 57",,"SÃO PAULO",SP,04411-180,(11)5623-8841,(11)5621-8755,,,,,,,,,,,,,[email],,,NULL,66.040.841/0001-30,113.140.312-112,,,
68,"RIMA COMÉRCIO DE PEÇAS LTDA","RIBEIRÃ PRETO",2011-09-15,"RUA PINHEIRO MACHADO, 1093","CAMPOS ELISEOS","RIBEIRÃO PRETO",SP,14080-550,(16)2133-2077,,,,(16)2133-2077,,,,,,[email],,RICARDO,MAURO,,,,NULL,03.635.486/0001-22,582.498.261-112,,"FRETE PAGO",
69,"NOVASA DISTRIBUIDORA DE MATERIAIS ELÉTRICOS E FERRAGENS LTDA","S. JOSÉ RIO PRETO",2011-09-15,"AV. CENOBELINO DE BARROS SERRA, 3090","JD. CONGONHAS","SÃO JOSÉ RIO PRETO",SP,15030-000,(17)3222-5200,,,,(17)3222-5200,,,,,,,,DANIEL,"LUIZ FERNANDO",[email],[email],,"EMPRESA REIFER",62.976.899/0001-30,647.179.892-110,,"ALEX TRANSPORTES","11 3392 5605"
70,"RAPEL COMÉRCIO DE PEÇAS ELETRICAS P/VEICULOS LTDA",OURINHOS,2011-09-15,"RUA DUQUE DE C AIXIAS, 899","VILA RECREIO",OURINHOS,SP,19911-800,(14)3326-6661,,,,(14)3326-6661,(14)9771-2774,(14)9143-1942,,,,,,CLAUDIO,RAFAEL,[email],,,NULL,07.830.358/0001-90,495.145.255-119,,ARIMATÉIA,"11 66367406"
71,"ROBERTO DIB ACESSORIOS E PEÇAS LTDA",Norte,2011-09-15,"RUA CARMÓPOLIS DE MINAS, 425",,"SÃO PAULO",SP,02116-010,(11)6955-9879,,,,,,,,,,,,ROBERTO,,,,,NULL,05.467.900/0001-67,110.394.299-110,,,
72,"RODIPEL COMÉRCIO DE PEÇAS ELETRICAS LTDA.","RIBEIRÃ PRETO",2011-09-15,"AV. SAUDADE, 2205/2209","CAMPOS ELISEOS","RIBEIRÃO PRETO",SP,14080-000,(16)2101-1515,,,,(16)2101-1515,,,,,,,,CARLOS,ANNE/NILSON,[email],,,NULL,57.099.699/0001-06,585.377.525-116,,,
73,"ROLCR COMERCIAL LTDA - ME",Norte,2011-09-15,"RUA TUFIK MEREB, 35","JD. PIRITUBA","SÃO PAULO",SP,02985-000,(11)3942-0306,(11)3942-0302,,,,,,,,,,,ROBERTO,,[email],,,"MESMA EMPRESA WEST PEÇAS",00.903.771/0001-99,114.519.370-110,,,
74,"WEST PEÇAS AUTOMOTIVAS LTDA - ME",Norte,2011-09-15,"RUA TUFIK MEREB, 45","JD. PIRITUBA","SÃO PAULO",SP,02985-000,(11)3942-0302,(11)3942-0306,,,,,,,,,,,ROBERTO,,,,,"MESMA EMPRESA ROLCAR",08.327.222/0001-25,149.443.830-115,,,
75,"ROLUCAR COMÉRCIO DE AUTO PEÇAS LTDA.",Sul,2011-09-15,"AV. PROF. FRANCISCO MORATO, 4136/4140",,"SÃO PAULO",SP,05520-100,(11)3742-1831,(11)3501-7326,(11)3555-3222,(11)3555-3223,(11)3501-7326,,,,,,,,MARCELO,,[email],,www.rolucar.com.br,"MESMA EMPRESA MR. CANASA",50.302.009/0001-25,110.672.085-117,,,
76,"MR CANASSA DISTRIBUIDORA  AUTO PEÇAS EPP",Sul,2011-09-15,"RUA ENGENHEIRO JOSÉ WALTER SEMG, 240","VL. SONIA","SÃO PAULO",SP,05522-020,(11)3742-1548,,,,,,,,,,,,MARCELO,,[email],,,NULL,09.371.419/0001-24,148.010.521-115,,,
77,"RTN COMÉRCIO DE AUTO PEÇAS LTDA",Norte,2011-09-15,"RUA SOLDADO FRANCISCO GOMES DE SOUZA, 180",,"SÃO PAULO",SP,02189-030,(11)2954-8933,,,,(11)2954-8933,,,,,,,,ROBERTINHO,,,,,NULL,00.022.614/0001-74,114.059.848-110,,,
78,"SUEYASU AUTO PEÇAS LTDA.",OSASCO,2011-09-15,"RUAS ANA ZOZI TONI, 35",,OSASCO,SP,04703-001,(11)3683-1669,(11)3683-1031,,,(11)3683-1031,,,,,,,,HELIO,,,,,NULL,61.484.846/0001-39,492.429.962-119,,,
79,"RUGERAL COMÉRCIO DE AUTO PEÇAS LTDA.",Sul,2011-09-15,"RUA JOÃO FERNANDES CAMISA NOVA JR., 817",,"SÃO PAULO",SP,05840-000,(11)5511-1415,(11)5511-3576,,,,,,,,,,,ADRIANO,,,,,NULL,57.188.716/0001-81,111.768.411-110,,,
80,"T. MARTINS ACESSÓRIOS LTDDA","PRES. PRUDENTE",2011-09-16,"AV, COR. JOSÉ SOARES MARCONDES, 4469",,"PRESIDENTE PRUDENTE",SP,19053-210,(18)2101-3400,,,,(18)2101-3400,,,,,,,,WLAMIR,MARTA,[email],,,"NOME FANTASIA = POINT CAR",02.811.932/0001-40,562.167.065-110,,,
81,"T.C. LARANGEIRA LTDA.ME",JUNDIAI,2011-09-16,"RUA MARECHAL DEODORO DA FONSECA, 794",CENTRO,JUNDIAI,SP,,(11)4521-8477,(11)4586-9377,(11)4522-5206,,(11)4522-5206,,,,,,[email],,NELSINHO,GISELE,[email],[email],,NULL,66.147.208/0001-46,407.151.211-110,,"TRANS ZECÃO",
82,"ADRIANA DE CASSIA UNGARO BAURU ME",BAURU,2011-09-16,"RUA GENERAL MARCONDES SALGADO, 12-71","VL. ANTÁRTICA",BAURU,SP,17013-231,(14)3232-8241,(14)3212-3685,,,(14)3212-3685,,,,,,,,TAMAROZI,,[email],,,"EMPRESA NOME FANTASIA - TAMAPEL",02.096.486/0001-39,209.235.874-112,,,
83,"T.N. COMÉRCIO DE PEÇAS P/ VEICULOS LTDA",BAURU,2011-09-16,"RUA GUSTAVO MACIEL,6-70",CENTRO,BAURU,SP,17010-180,(14)3232-1711,(14)3232-6312,,,,(14)9791-0261,,,,,[email],,TONINHO,,[email],,,NULL,06.171.913/0001-57,209.349.008-112,,"ALTA ZONA DA MATA","11 6901 2701"
84,"TREVÃO RIO PRETO COMÉRCIO DE AUTO PEÇAS LTDA","S. JOSÉ RIO PRETO",2011-09-16,"RUA NELSON FÉLIX BUCATER, 97","JD. SANTA MARIA","SÃO JOSÉ RIO PRETO",SP,15080-280,(17)4009-7575,(17)4009-7555,,,(17)4009-7555,,,,"17 7812 1818",96*86396,,,TÉRIK,GILBERTO,[email],,,"EMPRESA DO GRUPO  -  POSTO DE MOLAS TREVÃO",62.950.134/0001-20,647.179.299-113,,ALEX,"11 3966 7277"
85,"POSTO DE MOLAS TREVÃO LTDA.","S. JOSÉ RIO PRETO",2011-09-16,"AV. ARTHUR NONATO, 1259","JD. SANTA MARIA","SÃO JOSÉ RIO PRETO",SP,15080-010,(17)4009-7575,,,,,,,,,,,,TÉRIK,GILBERTO,[email],,,"EMPRESA DO GRUPO TREVÃO -
TEL. CONTATO = TREVAO",47.529.557/0001-88,647.067.756-113,,ALEX,"11 3966 7277"
86,"TRIKAUTOS COMÉRCIO DE AUTO PEÇAS LTDA",GUARULHOS,2011-09-16,"RUA SÃO MAURICIO, 30","VL. GALVÃO",GUARULHOS,SP,07073-000,(11)6884-5333,(11)6452-3200,,,(11)6452-3200,,,,,,,,MARECO,,[email],,,NULL,68.079.680/0001-14,336.342.447-115,,,
87,"TUFÃO COMÉRCIO DE PEÇAS ELÉTRICAS LTDA",BAURU,2011-09-16,"RUA ANTONIO GOBETTE, 8-31",,BAURU,SP,17028-000,(14)2106-4512,(14)2106-4529,(14)2106-4506,(14)2106-4571,(14)2106-4543,(14)8151-7370,(14)9601-1476,(14)8167-4636,"17 7834 0390",,[email],,MATOS/JOÃO,MARCELO/THIAGO,[email],,,NULL,60.372.349/0001-86,209.122.430-113,,"TRANSGRECO LTDA","11 3331 0038"
88,"TURPELCOMÉRCIO DE PEÇAS ELÉTRICAS LTDA",BAURU,2011-09-17,"RUA PRIMEIRO DE AGOSTO, 15-91","VL. BONFIM",BAURU,SP,17013-010,(14)2108-1200,(14)2108-1205,(14)2108-1215,(14)2108-1202,(14)2108-1200,,,,,,[email],,ROGÉRIO,ELIZEU,rogerio@turpel,,,"EMAIL ELIZEU - [email]",01.100.611/0001-74,209.216.294-110,,,
89,"DANTE FRANCISCO MAZULLO",Leste,2011-09-17,"RUA GILDA, 93","VL. ESPERANÇA - PENHA","SÃO PAULO",SP,03650-000,(11)2107-0967,(11)2107-0956,,,(11)2107-0956,,,,"7685 3622",46*5658,[email],,DANTE,MURILO/HERMES,[email],,www.vdm.com.br,NULL,54.525.951/0001-03,111.234.843-115,,,
90,"VDM COMÉRCIO E REPRESENTAÇÃO DE AUTO PEÇAS LTDA","RIO DE JANEIRO",2011-09-17,"RUA VIRGILIO ALVES NOGUEIRA, 43",GOIABAL,"BARRA MANSA",RJ,27340-140,(24)3323-9326,,,,,,,,,,,,"VDM SP",,[email],,,NULL,54.525.951/0005-37,78.773.545,,GENEROSO,"11 3563 3167"
91,"VALDEMAR DO CARMO BORGES",ITU,2011-09-17,"RUA LEONARDO PIUNTI, 86","SÃO LUIZ",ITU,SP,13304-250,(11)4024-0536,,,,,(11)9746-0041,,,,,,,VALDEMAR,FATIMA/,[email],,,NULL,57.783.243/0001-60,387.042.566-110,,,
92,"VETTORE & BRAGA DISTRIBUIDORA DE AUTO PEÇAS LTDA",Norte,2011-09-17,"RUA RELIQUIA, 88","CASA VERDE","SÃO PAULO",SP,02517-000,(11)3857-6994,(11)3965-5559,(11)3855-1090,,(11)3857-6994,(11)7861-0874,,,,,,,BIÉ,LUIZ,[email],,,NULL,05.307.052/0001-29,116.480.461-118,,CIF.,
93,"VICENTE VIANA NETO - ME","PRES. PRUDENTE",2011-09-17,"RUA MARIA FERNANDES, 663","JD. ALTO DA BOA VISTA","PRESIDENTE PRUDENTE",SP,19053-390,(18)3908-1720,,,,(18)3908-1720,(18)9726-7764,(18)9726-7761,,,,,,VICENTE,THIAGO,,,,"NOME FANTASIA A. VELOZ",06.969.989/0001-22,562.262.990-110,,RANCHARIENSE,
94,"WALTER & VALDELINO LTDA","ITAPECIRICA DA SERRA",2011-09-17,"RUA BELGICA, 1312","PARQUE PARAISO","ITAPECERICA DA SERRA",SP,06852-180,(11)4667-4077,(11)4165-2522,,,,,,,30*73314,30*25352,,,WALTER/FORMIGÃO,,[email],,,NULL,02.351.842/0001-13,370.049.980-118,,,
95,"WATS COMÉRCIO DE PEÇAS PARA AUTOS LTDA","S.JOSÉ DOS CAMPOS",2011-09-17,"RUA PARAIBUNA, 774",,"SÃO JOSÉ DOS CAMPOS",SP,12245-510,(12)3202-7070,,,,(12)3202-7070,,,,,,,,VANTUIR,SALETE,[email],,,NULL,53.906.095/0001-73,645.088.250-117,,,
96,"WILL ELETROPEÇAS LTDA-ME",COTIA,2011-09-17,"RUA DR. CAIO SIMÕES, 216","JD. CARMEL",COTIA,SP,06700-653,(11)4614-1678,(11)4614-1370,,,,(11)9968-4223,,,,86*30843,,,WILL,DEBORA,[email],,,NULL,04.561.372/0001-48,278.132.919-115,,,
97,"ZRG COMÉRCIO DE AUTO PEÇAS LTDA",Leste,2011-09-17,"RUA FRANCISCO DO AMARAL, 46",PENHA,"SÃO PAULO",SP,03611-000,(11)2641-4722,(11)2641-2522,,,(11)2641-2522,,,,,,[email],,"ZÉ ROBERTO",GUILHERME,[email],,,NULL,01.161.357/0001-14,114.666.099-110,,,
98,"FAL AUTOMOTIVE LTDA - ME","RIBEIRÃ PRETO",2011-09-17,"RUA FRANCISCO TORRECILHAS,141","JD. INTERLAGOS","RIBEIRÃO PRETO",SP,14093-008,(16)3629-0441,(16)3446-7973,,,,,,,,,,,LUIZ,,[email],,,NULL,10.785.742/0001-23,582.808.837-110,,,
99,"GIRORÁPIDO COMÉRCIO DE PEÇAS P/AUTO LTDA- ME","RIBEIRÃ PRETO",2011-09-17,"RUA JOÃO BIM, 2041","JD. PAULISTANO","RIBEIRÃO PRETO",SP,14090-340,(16)3627-2159,(16)3877-4449,,,,(16)8137-6388,(16)9992-0844,(16)9348-0181,,,[email],,LUCAS,,,,,"CEL 01 = TIM
CEL 02 = VIVO
CEL 03 =CLARO",00.834.988/0001-94,582.408.839-115,,,
100,"ROBBI COMÉRCIO DE PEÇAS ELÉTRICAS E SERVIÇOS P/ AUTOS LTDA",Norte,2011-09-17,"RUA GUERINO GIOVANI LEARDINE, 136",PIRITUBA,"SÃO PAULO",SP,02937-040,(11)3974-7639,(11)3974-9168,(11)3974-9831,,(11)3974-9831,(11)7735-6843,,,,9*86973,,,PAULO,,[email],,,NULL,71.650.717/0001-27,113.766.197-118,,,
101,"LC RIBEIRÃO COMÉRCIO DE PEÇAS P/ AUTOS E EMPILHADEIRAS LTDA -ME","RIBEIRÃ PRETO",2011-09-17,"RUA LUIZ RIBEIRO,1718","CAMPOS ELISEOS","RIBEIRÃO PRETO",SP,14080-090,(16)3628-6538,(16)3628-6529,,,(16)3628-6529,,,,,,[email],lc.ribeirao,"SR. FRANCISCO",THIAGO,,,,NULL,09.460.661/0001-74,582.769.371-111,,RODONAVES,
102,"GOMES ELETROPEÇAS AUTOMOTIVAS LTDA. - ME",ARARAS,2011-09-17,"RUA BENJAMIN CONSTANT, 727",CENTRO,ARARAS,SP,13600-055,(19)3544-9158,,,,(19)3544-9158,,,,,,,,GOMES,ADRIANO,[email],,,NULL,06.223.741/0001-18,182.152.733-110,,"SOPRO DIVINO",
103,"UNITED COMÉRCIO DE AUTO PEÇAS LTDA","RIBEIRÃ PRETO",2011-09-17,"AV. BRASIL, 255","VL. CARVALHO","RIBEIRÃO PRETO",SP,14075-040,(16)3514-6000,,,,(16)3514-6000,,,,,,,,CARLINHOS,,[email],,,"MESMA EMPRESA JUMORI.
MESMOS DADOS PARA CONTATO.",05.398.347/0001-58,582.634.972-116,,,
104,"DIPECAR DISTRIBUIDORA DE PEÇAS E ACESS. P/ CARRETAS","PRES. PRUDENTE",2011-09-17,"AV. JOAQUIM CONSTTANTINO,1511","JD. ALTO BOA VISTA","PRES. PRUDENTE",SP,19053-300,(18)2101-3036,(18)2101-3000,,,,,,,,,,,"LUIZ ANTONIO",,[email],,,NULL,,,,,
105,"LR COMÉRCIO DE PEÇAS LTDA",ARARAS,2011-09-17,"RUA REYNALDO SALOMÃO, 175","BOSQUE DE VERSALHES",ARARAS,SP,13069-385,(19)3544-6989,(19)3544-8862,,,,(19)9237-2629,,,"19 78101083",96*27886,,,LOTO,,,,,"NEXTEL  =  7810 1082  -  ID - 96*27887",,,,,
106,"BIGUÁ DISTRIBUIDORA DE SOM E ACESSORIOS LTDA",BAURU,2011-09-17,"AV. DR. NUNO DE ASSIS, 6-75",,BAURU,SP,,(14)3102-8500,,,,,(14)9756-0994,(14)9756-2687,,,96*72370,,,BIGUA,FELIPE,[email],,www.biguasom.com.br,NULL,,,,,
107,"ROTOR DISTRIBUIDORA DE AUTOPEÇAS",CAMPINAS,2011-09-17,"RUA MANOEL FRANCISCO MENDES, 330","JD. DO TREVO",CAMPINAS,SP,13030-110,(19)3272-2112,,,,,,,,,,,,CLAUDINEI,,[email],,,NULL,,,,,
108,"PMM PEÇAS E ACESSORIOS PARA AUTOS LTDA-ME",RINCÃO,2011-09-17,"AV. DIB TEDDE, 243","JD. BELA VISTA",RINCÃO,SP,14830-000,(16)3395-1383,,,,(16)3395-1383,(16)9701-3929,,,,,[email],,"PAULO MANOEL",,,,,NULL,68.107.945/0001-40,585.062.190-111,,RODOANI,"11 3931 0593"
113,"A N PIASSI COMERCIO DE AUTO PEÇAS ME","S. JOSÉ RIO PRETO",2011-12-05,"AV. FAIEZ NAMETALAH TARRAF, 1355","CIDADE JARDIM","SÃO JOSÉ RIO PRETO",SP,15081-140,(17)3226-6536,(17)3364-9992,(17)3364-9990,(17)3227-6180,,,,,,14*947459,,,ELTON,ALN,[email],,www.repelautomotiva.com.br,"NOME FANTASIA REPEL",12.823.801/0001-36,647.329.118,,,
114,"MULTIPEC PRODUTOS E SERVIÇOS LTDA","PRES. PRUDENTE",2011-12-07,"RUA JOSÉ MORRANDI JUNIOR, 122","VILA MIRIAN","PRES. PRUDENTE",SP,19013-150,(18)3901-1862,(18)3223-4018,,,(18)3223-4018,,,,,,,,VINICIUS,,[email],,,"COBRANÇA-MULTIPEC PRODUTOS E SERVIÇOS LTDA. - AV. PARANÁ, 646 - IÊPE - SP TEL [phone] ELENICE",00.172.626/0003-47,[phone]-111,,"EXPRESSO DE PRATA","11 2202 0202"
115,"LOGICOM COMÉRCIO DE PRODUTOS AGROPECUÁRIOS-ME","PRES. PRUDENTE",2011-12-07,"RUA JOSÉ MORANDI JUNIOR, 122","VILA MIRIAN","PRE. PRUDENTE",SP,19013-150,(18)3901-1862,(18)3223-4018,,,(18)3223-4018,,,,,,,,VINICIOS/COMPRAS,OLAVO/DIRETOR,[email],,www.multipec.com.br,"EMPRESA DO GRUPO MULTIPEC.
COBRANÇA - AV. PARANÁ, 646 IEPÊ - SP. CEP. 19640-000 ELENICE",10.969.176/0001-00,562.316.006-110,,"EXPRESSO DE PRATA","11 2202 0202"
116,"Marcos teste 2",OESTE,2023-10-04,"RUA PIRICTÚBIAS 666",MANGALOTIS,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
117,"MARCOS TESTE 333",OESTE,2023-10-04,"RUA TESTE 333","PQ. SÃO DOMINGOS","São Paulo",SP,05135-222,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,20.555.321/0001-25,133.222.444-25,NULL,NULL,NULL
118,"MARCOS TESTE",OESTE,2023-10-06,"Rua Piritubas 555","PQ. SÃO DOMINGOS","SÃO PAULO",SP,05136-333,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,20857877000100,123444222,NULL,NULL,NULL
119,MARCOLINO,NULL,2023-10-18,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
